"plasmid","strain","fold_change","type"
"5-HT1A","GPA1",0.951867397309973,"4.8"
"5-HT1A","Gα12",1.01916660665887,"4.8"
"5-HT1A","Gα13",1.01109855440402,"4.8"
"5-HT1A","Gα14",0.983504258444601,"4.8"
"5-HT1A","Gα15/16",1.0131569723762,"4.8"
"5-HT1A","Gαi1/2",0.986469976253534,"4.8"
"5-HT1A","Gαi3",0.9842279519507,"4.8"
"5-HT1A","Gαo",0.994807269973136,"4.8"
"5-HT1A","Gαq/11",1.02820283987758,"4.8"
"5-HT1A","Gαs/olf",0.958790224264361,"4.8"
"5-HT1A","Gαz",0.983273826287614,"4.8"
"5-HT1A","tGPA1",1.01244718613633,"4.8"
"5-HT1B","GPA1",0.984374042192194,"4.8"
"5-HT1B","Gα12",0.976615733596906,"4.8"
"5-HT1B","Gα13",0.988809873420664,"4.8"
"5-HT1B","Gα14",0.982721682022039,"4.8"
"5-HT1B","Gα15/16",0.963774237647687,"4.8"
"5-HT1B","Gαi1/2",0.994482002457756,"4.8"
"5-HT1B","Gαi3",1.00988028553117,"4.8"
"5-HT1B","Gαo",0.968875023613522,"4.8"
"5-HT1B","Gαq/11",0.978358521391439,"4.8"
"5-HT1B","Gαs/olf",0.990901850842241,"4.8"
"5-HT1B","Gαz",1.00021180845202,"4.8"
"5-HT1B","tGPA1",1.01563463265047,"4.8"
"5-HT1D","GPA1",1.07768152724374,"4.8"
"5-HT1D","Gα12",1.12568223628344,"4.8"
"5-HT1D","Gα13",1.07160862804072,"4.8"
"5-HT1D","Gα14",0.990124236554293,"4.8"
"5-HT1D","Gα15/16",0.979037868108347,"4.8"
"5-HT1D","Gαi1/2",0.996472165375064,"4.8"
"5-HT1D","Gαi3",0.960914827237669,"4.8"
"5-HT1D","Gαo",0.984703575634643,"4.8"
"5-HT1D","Gαq/11",0.979551235226444,"4.8"
"5-HT1D","Gαs/olf",1.00525298588755,"4.8"
"5-HT1D","Gαz",1.01072591603496,"4.8"
"5-HT1D","tGPA1",0.984633455233421,"4.8"
"5-HT1E","GPA1",0.962940488801711,"4.8"
"5-HT1E","Gα12",0.984352977756939,"4.8"
"5-HT1E","Gα13",0.986863338496679,"4.8"
"5-HT1E","Gα14",0.958767399951576,"4.8"
"5-HT1E","Gα15/16",0.979122744551746,"4.8"
"5-HT1E","Gαi1/2",0.988596346121111,"4.8"
"5-HT1E","Gαi3",1.00881014477208,"4.8"
"5-HT1E","Gαo",0.991198083524415,"4.8"
"5-HT1E","Gαq/11",0.989480099462794,"4.8"
"5-HT1E","Gαs/olf",0.968358463589297,"4.8"
"5-HT1E","Gαz",1.06961336314381,"4.8"
"5-HT1E","tGPA1",1.01080286098434,"4.8"
"5-HT1F","GPA1",0.986970087697539,"4.8"
"5-HT1F","Gα12",0.987107357381848,"4.8"
"5-HT1F","Gα13",0.981898953082839,"4.8"
"5-HT1F","Gα14",1.00274116151602,"4.8"
"5-HT1F","Gα15/16",0.976237636697498,"4.8"
"5-HT1F","Gαi1/2",1.01651337022257,"4.8"
"5-HT1F","Gαi3",1.01665505452761,"4.8"
"5-HT1F","Gαo",0.988238124155821,"4.8"
"5-HT1F","Gαq/11",0.993218232993127,"4.8"
"5-HT1F","Gαs/olf",1.00707999152974,"4.8"
"5-HT1F","Gαz",0.973147575493483,"4.8"
"5-HT1F","tGPA1",0.994200240733382,"4.8"
"5-HT2A","GPA1",0.959263273324829,"4.8"
"5-HT2A","Gα12",0.978761343022651,"4.8"
"5-HT2A","Gα13",0.973409142854677,"4.8"
"5-HT2A","Gα14",0.977073452338955,"4.8"
"5-HT2A","Gα15/16",0.970744684760584,"4.8"
"5-HT2A","Gαi1/2",0.979906955895918,"4.8"
"5-HT2A","Gαi3",0.976855255856055,"4.8"
"5-HT2A","Gαo",0.977764616537002,"4.8"
"5-HT2A","Gαq/11",0.980342723940882,"4.8"
"5-HT2A","Gαs/olf",0.981816144921088,"4.8"
"5-HT2A","Gαz",0.977510348984275,"4.8"
"5-HT2A","tGPA1",0.959410394905473,"4.8"
"5-HT2B","GPA1",0.964323318865683,"4.8"
"5-HT2B","Gα12",0.982979771071588,"4.8"
"5-HT2B","Gα13",1.01769931525803,"4.8"
"5-HT2B","Gα14",0.930624243709207,"4.8"
"5-HT2B","Gα15/16",0.91712840431688,"4.8"
"5-HT2B","Gαi1/2",0.913706838675375,"4.8"
"5-HT2B","Gαi3",0.945570232887403,"4.8"
"5-HT2B","Gαo",0.884240976651548,"4.8"
"5-HT2B","Gαq/11",0.987794071062613,"4.8"
"5-HT2B","Gαs/olf",0.991683445152265,"4.8"
"5-HT2B","Gαz",0.901830289650758,"4.8"
"5-HT2B","tGPA1",0.91164131428036,"4.8"
"5-HT2C","GPA1",0.940347606143999,"4.8"
"5-HT2C","Gα12",0.954968763079462,"4.8"
"5-HT2C","Gα13",0.995042020833061,"4.8"
"5-HT2C","Gα14",0.970456519468092,"4.8"
"5-HT2C","Gα15/16",1.02354543836874,"4.8"
"5-HT2C","Gαi1/2",0.959271907242265,"4.8"
"5-HT2C","Gαi3",0.970855402297549,"4.8"
"5-HT2C","Gαo",0.974878304036685,"4.8"
"5-HT2C","Gαq/11",1.00895474555269,"4.8"
"5-HT2C","Gαs/olf",1.0194510295126,"4.8"
"5-HT2C","Gαz",1.01050753061368,"4.8"
"5-HT2C","tGPA1",0.964377930882363,"4.8"
"5-HT4","GPA1",45.6236298492601,"4.8"
"5-HT4","Gα12",3.9782627727574,"4.8"
"5-HT4","Gα13",7.98836385163823,"4.8"
"5-HT4","Gα14",8.39688949789648,"4.8"
"5-HT4","Gα15/16",27.7483797706553,"4.8"
"5-HT4","Gαi1/2",41.8366065674927,"4.8"
"5-HT4","Gαi3",48.1542444115496,"4.8"
"5-HT4","Gαo",5.80737002403865,"4.8"
"5-HT4","Gαq/11",2.70681626243757,"4.8"
"5-HT4","Gαs/olf",1.81296912356618,"4.8"
"5-HT4","Gαz",63.8416243498285,"4.8"
"5-HT4","tGPA1",0.973799740537165,"4.8"
"5-HT5A","GPA1",0.950205678544232,"4.8"
"5-HT5A","Gα12",0.968722345939743,"4.8"
"5-HT5A","Gα13",0.990040048533803,"4.8"
"5-HT5A","Gα14",0.99401820228943,"4.8"
"5-HT5A","Gα15/16",0.992644471721166,"4.8"
"5-HT5A","Gαi1/2",0.998118751044013,"4.8"
"5-HT5A","Gαi3",0.997904650775867,"4.8"
"5-HT5A","Gαo",0.964447357599406,"4.8"
"5-HT5A","Gαq/11",1.00259716033197,"4.8"
"5-HT5A","Gαs/olf",1.01429742212668,"4.8"
"5-HT5A","Gαz",1.02761495502504,"4.8"
"5-HT5A","tGPA1",1.00895244201279,"4.8"
"5-HT6","GPA1",1.01100605766334,"4.8"
"5-HT6","Gα12",1.00411105442972,"4.8"
"5-HT6","Gα13",0.959488026115951,"4.8"
"5-HT6","Gα14",0.999607011271196,"4.8"
"5-HT6","Gα15/16",1.00016341849024,"4.8"
"5-HT6","Gαi1/2",0.984159005014868,"4.8"
"5-HT6","Gαi3",1.0113816443241,"4.8"
"5-HT6","Gαo",1.00338929871101,"4.8"
"5-HT6","Gαq/11",1.01088317682801,"4.8"
"5-HT6","Gαs/olf",0.999796746669953,"4.8"
"5-HT6","Gαz",0.978040517969178,"4.8"
"5-HT6","tGPA1",1.06653061256546,"4.8"
"5-HT7","GPA1",1.02479786925676,"4.8"
"5-HT7","Gα12",0.985554510638996,"4.8"
"5-HT7","Gα13",0.966129220730829,"4.8"
"5-HT7","Gα14",0.999141967206892,"4.8"
"5-HT7","Gα15/16",0.976548054222319,"4.8"
"5-HT7","Gαi1/2",0.983495627879305,"4.8"
"5-HT7","Gαi3",0.935358382535988,"4.8"
"5-HT7","Gαo",1.00554510826053,"4.8"
"5-HT7","Gαq/11",1.01644344021829,"4.8"
"5-HT7","Gαs/olf",0.980597984157931,"4.8"
"5-HT7","Gαz",0.969876445305518,"4.8"
"5-HT7","tGPA1",0.95891057810227,"4.8"
"5-HT1A","GPA1",1.15175068494249,"7.2"
"5-HT1A","Gαs/olf",1.11216325221429,"7.2"
"5-HT1A","Gα12",1.08058838203105,"7.2"
"5-HT1A","Gα13",1.02816491166029,"7.2"
"5-HT1A","Gαi1/2",1.07741258053063,"7.2"
"5-HT1A","Gαi3",1.09244822177454,"7.2"
"5-HT1A","Gαz",1.4989711521946,"7.2"
"5-HT1A","Gα15/16",1.14304853818574,"7.2"
"5-HT1A","Gαq/11",1.03047609294144,"7.2"
"5-HT1A","Gα14",1.11928040433079,"7.2"
"5-HT1A","Gαo",1.16209005772578,"7.2"
"5-HT1A","tGPA1",1.15830894931906,"7.2"
"5-HT1B","GPA1",0.862145785668429,"7.2"
"5-HT1B","Gαs/olf",1.09776948327688,"7.2"
"5-HT1B","Gα12",1.02180096217784,"7.2"
"5-HT1B","Gα13",1.09002309015951,"7.2"
"5-HT1B","Gαi1/2",1.29785415749781,"7.2"
"5-HT1B","Gαi3",1.47701777795421,"7.2"
"5-HT1B","Gαz",1.13130416056721,"7.2"
"5-HT1B","Gα15/16",0.920615633118659,"7.2"
"5-HT1B","Gαq/11",1.01517023399563,"7.2"
"5-HT1B","Gα14",0.960347457666448,"7.2"
"5-HT1B","Gαo",0.957273401543916,"7.2"
"5-HT1B","tGPA1",0.871348747250071,"7.2"
"5-HT1D","GPA1",0.934717580602995,"7.2"
"5-HT1D","Gαs/olf",0.969315321680522,"7.2"
"5-HT1D","Gα12",0.96806951249171,"7.2"
"5-HT1D","Gα13",0.989545769863449,"7.2"
"5-HT1D","Gαi1/2",0.930236548468438,"7.2"
"5-HT1D","Gαi3",0.927512993570893,"7.2"
"5-HT1D","Gαz",1.04026494917176,"7.2"
"5-HT1D","Gα15/16",0.925572189821474,"7.2"
"5-HT1D","Gαq/11",1.0269034041407,"7.2"
"5-HT1D","Gα14",1.16096583115183,"7.2"
"5-HT1D","Gαo",1.04152557091519,"7.2"
"5-HT1D","tGPA1",1.02349878444861,"7.2"
"5-HT1E","GPA1",0.982083772683199,"7.2"
"5-HT1E","Gαs/olf",1.03051558926108,"7.2"
"5-HT1E","Gα12",0.876538501677763,"7.2"
"5-HT1E","Gα13",1.00234918756511,"7.2"
"5-HT1E","Gαi1/2",1.26368499504591,"7.2"
"5-HT1E","Gαi3",1.16338027576039,"7.2"
"5-HT1E","Gαz",1.68201394625155,"7.2"
"5-HT1E","Gα15/16",0.899156671557788,"7.2"
"5-HT1E","Gαq/11",0.912638727408082,"7.2"
"5-HT1E","Gα14",0.93853001040455,"7.2"
"5-HT1E","Gαo",0.990063685641019,"7.2"
"5-HT1E","tGPA1",0.992122716215532,"7.2"
"5-HT1F","GPA1",0.924523155188246,"7.2"
"5-HT1F","Gαs/olf",1.02077957952801,"7.2"
"5-HT1F","Gα12",1.03643393980539,"7.2"
"5-HT1F","Gα13",0.924204281630135,"7.2"
"5-HT1F","Gαi1/2",1.05120313021749,"7.2"
"5-HT1F","Gαi3",0.902577511660756,"7.2"
"5-HT1F","Gαz",0.919041662412798,"7.2"
"5-HT1F","Gα15/16",0.942664339931763,"7.2"
"5-HT1F","Gαq/11",0.967940393739872,"7.2"
"5-HT1F","Gα14",0.965951314387208,"7.2"
"5-HT1F","Gαo",1.05147247975963,"7.2"
"5-HT1F","tGPA1",0.916403592691188,"7.2"
"5-HT2A","GPA1",0.981167795441432,"7.2"
"5-HT2A","Gαs/olf",1.03407509159038,"7.2"
"5-HT2A","Gα12",0.911219856511134,"7.2"
"5-HT2A","Gα13",0.859320599387217,"7.2"
"5-HT2A","Gαi1/2",0.939426417680382,"7.2"
"5-HT2A","Gαi3",0.985457266759957,"7.2"
"5-HT2A","Gαz",1.15630548372633,"7.2"
"5-HT2A","Gα15/16",1.12567307957385,"7.2"
"5-HT2A","Gαq/11",1.16993618538366,"7.2"
"5-HT2A","Gα14",1.15535365684093,"7.2"
"5-HT2A","Gαo",1.37365854592801,"7.2"
"5-HT2A","tGPA1",1.09150898348264,"7.2"
"5-HT2B","GPA1",0.985656520042036,"7.2"
"5-HT2B","Gαs/olf",1.0617310642931,"7.2"
"5-HT2B","Gα12",1.08357026427837,"7.2"
"5-HT2B","Gα13",0.979816077091976,"7.2"
"5-HT2B","Gαi1/2",0.988070134624075,"7.2"
"5-HT2B","Gαi3",1.00063059617232,"7.2"
"5-HT2B","Gαz",1.01666966395649,"7.2"
"5-HT2B","Gα15/16",0.978343311488103,"7.2"
"5-HT2B","Gαq/11",1.03095239752267,"7.2"
"5-HT2B","Gα14",1.00693086914982,"7.2"
"5-HT2B","Gαo",1.01795879191517,"7.2"
"5-HT2B","tGPA1",0.98951348975549,"7.2"
"5-HT2C","GPA1",1.35744894950844,"7.2"
"5-HT2C","Gαs/olf",1.09889600290735,"7.2"
"5-HT2C","Gα12",0.900946606050451,"7.2"
"5-HT2C","Gα13",0.969347856132722,"7.2"
"5-HT2C","Gαi1/2",1.15598500312829,"7.2"
"5-HT2C","Gαi3",0.899217023999633,"7.2"
"5-HT2C","Gαz",0.896046357510785,"7.2"
"5-HT2C","Gα15/16",0.9250717537661,"7.2"
"5-HT2C","Gαq/11",0.956050209024876,"7.2"
"5-HT2C","Gα14",1.00685300950919,"7.2"
"5-HT2C","Gαo",0.945720708986009,"7.2"
"5-HT2C","tGPA1",0.848764595737903,"7.2"
"5-HT4","GPA1",12.8282187223889,"7.2"
"5-HT4","Gαs/olf",21.4140068138949,"7.2"
"5-HT4","Gα12",23.9505503664458,"7.2"
"5-HT4","Gα13",32.9655324925606,"7.2"
"5-HT4","Gαi1/2",15.4047743321222,"7.2"
"5-HT4","Gαi3",16.8291213559734,"7.2"
"5-HT4","Gαz",4.02557559896662,"7.2"
"5-HT4","Gα15/16",5.55733849859513,"7.2"
"5-HT4","Gαq/11",26.2794278683805,"7.2"
"5-HT4","Gα14",50.684760361284,"7.2"
"5-HT4","Gαo",40.9980022425799,"7.2"
"5-HT4","tGPA1",1.00309828735599,"7.2"
"5-HT5A","GPA1",0.851618995984663,"7.2"
"5-HT5A","Gαs/olf",1.11538801627774,"7.2"
"5-HT5A","Gα12",1.21253788587289,"7.2"
"5-HT5A","Gα13",1.06532520740454,"7.2"
"5-HT5A","Gαi1/2",1.0845786598246,"7.2"
"5-HT5A","Gαi3",1.05167213905482,"7.2"
"5-HT5A","Gαz",1.0916663553996,"7.2"
"5-HT5A","Gα15/16",1.13783350418976,"7.2"
"5-HT5A","Gαq/11",0.988561574419248,"7.2"
"5-HT5A","Gα14",0.963923127471282,"7.2"
"5-HT5A","Gαo",0.994738874392678,"7.2"
"5-HT5A","tGPA1",1.23626273741363,"7.2"
"5-HT6","GPA1",1.00865305677857,"7.2"
"5-HT6","Gαs/olf",1.03476161163691,"7.2"
"5-HT6","Gα12",0.937862132125598,"7.2"
"5-HT6","Gα13",1.02808596423081,"7.2"
"5-HT6","Gαi1/2",0.975952815909664,"7.2"
"5-HT6","Gαi3",0.849065047619084,"7.2"
"5-HT6","Gαz",0.905877148853269,"7.2"
"5-HT6","Gα15/16",0.911652569490567,"7.2"
"5-HT6","Gαq/11",0.783926549603768,"7.2"
"5-HT6","Gα14",0.924890893304652,"7.2"
"5-HT6","Gαo",0.99475969000111,"7.2"
"5-HT6","tGPA1",1.03916575866889,"7.2"
"5-HT7","GPA1",1.1520837293721,"7.2"
"5-HT7","Gαs/olf",0.815160145084514,"7.2"
"5-HT7","Gα12",1.20310189858213,"7.2"
"5-HT7","Gα13",1.00866255500803,"7.2"
"5-HT7","Gαi1/2",1.20708221567906,"7.2"
"5-HT7","Gαi3",1.01917536452505,"7.2"
"5-HT7","Gαz",0.99772351158423,"7.2"
"5-HT7","Gα15/16",0.894375555243684,"7.2"
"5-HT7","Gαq/11",1.028214066683,"7.2"
"5-HT7","Gα14",0.960187351170459,"7.2"
"5-HT7","Gαo",1.10984879951758,"7.2"
"5-HT7","tGPA1",1.11403824069349,"7.2"
